"id_guest";"nama_guest";"email_guest";"telp_guest";"tgl_reservasi";"jml_guest";"jam_guest"
"GST001";"Yulia Restu Usada";"[email]";"0832 9657 899";"2022-09-05";"3";"11:00 am -"
"GST002";"Uchita Zulfa Andriani M.TI.";"[email]";"0713 3737 3599";"2022-09-05";"5";"11:00 am -"
"GST003";"Irfan Karya Mansur";"[email]";"(+62) 336 6670 5012";"2022-09-06";"3";"08:00 am -"
"GST004";"Silvia Yulianti";"[email]";"(+62) 725 8619 7865";"2022-09-20";"5";"08:00 am -"
"GST005";"mos";"[email]";"(+62) 336 6670 5012";"2022-09-01";"5";"08:00 am -"
"GST006";"Mitra Rangga Megantara";"[email]";"(+62) 20 8551 637";"2022-09-01";"5";"11:00 am -"
"GST007";"Mitra Rangga Megantara";"[email]";"123";"2022-09-22";"2";"11:00 am -"
"GST008";"epen";"[email]";"089";"2022-09-22";"5";"08:00 am -"
"GST009";"agus";"[email]";"1231213";"2022-09-29";"5";"11:00 am -"
"GST010";"takasi";"[email]";"(+62) 336 6670 5012";"2022-09-29";"4";"11:00 am -"
"GST011";"Mitra Rangga Megantara";"[email]";"999";"2022-09-28";"5";"11:00 am -"
"GST012";"Mitra Rangga Megantara";"[email]";"090";"2022-09-22";"5";"08:00 am -"
"GST013";"takasi";"[email]";"123";"2022-09-29";"4";"08:00 am -"
